customerID,churn_probability,predicted_churn
2323-ARSVR,0.0892394110634619,0
5468-BPMMO,0.1595529130419244,0
0486-HECZI,0.5560375329705491,1
2178-PMGCJ,0.5900058999955677,1
4660-IRIBM,0.5396764023811254,1
9674-EHPPG,0.036559157258060755,0
5606-AMZBO,0.7657749123649169,1
0665-XHDJU,0.21250313163503692,0
5402-HTOTQ,0.4269212722049046,0
8258-GSTJK,0.8926358559596013,1
3787-TRIAL,0.5478240847031548,1
6175-IRFIT,0.7894302843733454,1
6317-YPKDH,0.6301918739444468,1
5692-FPTAH,0.7154150773042627,1
5373-SFODM,0.7065523695809794,1
0868-VJRDR,0.13224343478706047,0
4079-VTGLK,0.16954504263110237,0
1166-PQLGG,0.008026167483131716,0
5296-BFCYD,0.009253497357963048,0
6568-POCUI,0.21541378443201945,0
2839-RFSQE,0.30845172626613626,0
2188-SXWVT,0.10198413448541171,0
8849-GYOKR,0.3698982534467636,0
3623-FQBOX,0.1350983003560271,0
2649-HWLYB,0.05241901637518165,0
0599-XNYDO,0.6042254584731257,1
2514-GINMM,0.9226475861578514,1
8401-EMUWF,0.18007285885442156,0
5766-ZJYBB,0.3468468219314199,0
2604-IJPDU,0.6398927433050072,1
2501-XWWTZ,0.6681460554757265,1
6370-ZVHDV,0.018864694758243383,0
3027-YNWZU,0.018088449179705784,0
4526-ZJJTM,0.6357030107109767,1
0440-QEXBZ,0.28634206905936677,0
0330-IVZHA,0.7221894193291827,1
9758-MFWGD,0.14913708394143466,0
4229-CZMLL,0.8690417827403583,1
0742-MOABM,0.5042631712561858,1
4277-BWBML,0.004143572297297563,0
5136-GFPMB,0.5115885870305131,1
7520-HQWJU,0.14752941814377535,0
6304-IJFSQ,0.6033476812017832,1
0297-RBCSG,0.2461448735449404,0
6013-BHCAW,0.05904837571520563,0
4402-FTBXC,0.36810051016113804,0
1471-GIQKQ,0.5982727964729465,1
4283-FUTGF,0.7820128129875177,1
9548-LERKT,0.022895704240670958,0
8059-UDZFY,0.692272986389147,1
0410-IPFTY,0.6334099565461222,1
2478-EEWWM,0.5220822720202456,1
4619-EVPHY,0.466075616467557,0
2277-DJJDL,0.6550380469245608,1
2911-WDXMV,0.5818435519173872,1
3639-XJHKQ,0.2752764267952035,0
8173-RXAYP,0.015435333941265221,0
4537-CIBHB,0.10031860277171734,0
5442-BXVND,0.1694901407913349,0
2308-STERM,0.2815180156434956,0
7159-NOKYQ,0.19230140998342565,0
6075-QMNRR,0.2092683223183096,0
3694-GLTJM,0.3297390680210936,0
9629-NHXFW,0.37044931840975215,0
7167-PCEYD,0.015061186769411268,0
2748-MYRVK,0.3590538605938156,0
4223-WOZCM,0.6200113661945454,1
6946-LMSQS,0.5012859727278864,1
5469-NUJUR,0.024949647367094603,0
6388-TABGU,0.055049884539728075,0
1261-FWTTE,0.5659626574729331,1
8590-YFFQO,0.061146148013649385,0
0082-OQIQY,0.700581021120037,1
9465-RWMXL,0.7060003332516346,1
2930-UOTMB,0.20096503326334453,0
9128-CPXKI,0.29309517871462876,0
0484-FFVBJ,0.26075976236404974,0
1100-DDVRV,0.5606370203609693,1
9313-QOLTZ,0.1252040398683355,0
3338-CVVEH,0.8295466885953358,1
1131-SUEKT,0.2368902329623334,0
7602-DBTOU,0.011111412425271288,0
1385-TQOZW,0.2786204769313758,0
6892-XPFPU,0.8059004862605801,1
4115-NZRKS,0.8774694687106082,1
5514-YQENT,0.15721051582526746,0
6319-IEJWJ,0.7026293263301617,1
8849-AYPTR,0.6268997884406193,1
5893-PYOLZ,0.0637684433446161,0
7180-PISOG,0.8923779710430573,1
8443-ZRDBZ,0.8778848960183738,1
9079-YEXQJ,0.4915745176126012,0
3780-YVMFA,0.5640828540066426,1
6968-MHOMU,0.22275001115330295,0
0899-LIIBW,0.7251791252453728,1
3677-IYRBF,0.771099879312301,1
8393-DLHGA,0.7011093748244721,1
7691-XVTZH,0.16692545967830702,0
5360-LJCNJ,0.14856563430238368,0
3891-PUQOD,0.6096016584755287,1
0952-KMEEH,0.6797238370700853,1
4919-IKATY,0.7699542675766486,1
9746-UGFAC,0.04913859846475875,0
9108-EQPNQ,0.0516999835357749,0
0531-ZZJWQ,0.6361298633764709,1
8763-KIAFH,0.04958318335895518,0
5863-OOKCL,0.22390597959143316,0
2958-NHPPS,0.1408029919344066,0
9530-GRMJG,0.04726178379281482,0
1809-DMJHQ,0.5215957353568061,1
0164-XAIRP,0.025793231898984446,0
2926-JEJJC,0.1484407887920548,0
1169-WCVAK,0.4583857751150857,0
1217-VASWC,0.40319464806961025,0
2452-KDRRH,0.563927173616158,1
6402-EJMWF,0.6203970929917609,1
7663-CUXZB,0.13951500818749282,0
4312-KFRXN,0.008636225905928163,0
3011-WQKSZ,0.3171464462053314,0
9747-DDZOS,0.7623908181298618,1
2091-MJTFX,0.3044330412277245,0
0388-EOPEX,0.7483831426552234,1
3161-ONRWK,0.04940045159548037,0
2587-EKXTS,0.5441619121512379,1
9752-ZNQUT,0.685792233246703,1
9572-WUKSB,0.6997815474314584,1
3836-FZSDJ,0.009797796809492896,0
8805-JNRAZ,0.5692706308975239,1
3069-SSVSN,0.5664615892126855,1
8015-IHCGW,0.07444746836737279,0
8132-YPVBX,0.8438871270909459,1
0235-KGSLC,0.8608443173552507,1
1302-UHBDD,0.6997546972095443,1
3722-WPXTK,0.9242829542900193,1
7531-GQHME,0.24455616350976295,0
1335-NTIUC,0.6918974777312319,1
9367-TCUYN,0.2782876782509587,0
1536-HBSWP,0.6515420922263448,1
8573-JGCZW,0.07251638213417474,0
2694-CIUMO,0.745642501859743,1
2027-FECZV,0.7891076480314808,1
9103-TCIHJ,0.42347100767401397,0
1545-JFUML,0.11398267137479767,0
0524-IAVZO,0.7475204437591068,1
5519-TEEUH,0.03668848330702173,0
6654-QGBZZ,0.4955239270534794,0
2294-DMMUS,0.29413399407595753,0
0017-IUDMW,0.06154781992180824,0
5018-LXQQG,0.16075591502312336,0
5808-TOTXO,0.14200118825778935,0
1174-FGIFN,0.45807309100365246,0
0730-KOAVE,0.6177449174950109,1
1218-VKFPE,0.18508026969056285,0
5313-FPXWG,0.06931400204664162,0
2834-JKOOW,0.1296947072370419,0
9430-NKQLY,0.018110721456762804,0
0363-QJVFX,0.40761425020195574,0
1658-TJVOA,0.7449819960930611,1
6685-GBWJZ,0.0654483154093234,0
6328-ZPBGN,0.8767954386952516,1
4003-FUSHP,0.3922472271103997,0
7690-KPNCU,0.10111634017958916,0
2969-WGHQO,0.2458280598575317,0
1855-CFULU,0.39330041429787865,0
9788-YTFGE,0.3056581549474452,0
8266-VBFQL,0.8386021895222702,1
2325-NBPZG,0.7588584756383199,1
9906-NHHVC,0.08660402667857006,0
2541-YGPKE,0.07440743206742768,0
5049-MUBWG,0.15077093024168006,0
2332-TODQS,0.051430917386444314,0
4419-UJMUS,0.15077333843339807,0
2233-TXSIU,0.16954706722243212,0
6770-XUAGN,0.4029277255622751,0
2919-HBCJO,0.8032596409829575,1
9508-ILZDG,0.6662940206202773,1
5442-BHQNG,0.7925802231746193,1
7250-EQKIY,0.6110421329153072,1
6838-HVLXG,0.2464900632745193,0
9767-FFLEM,0.5439538105969076,1
2245-ADZFJ,0.08596290228459902,0
1150-WFARN,0.19669200641151613,0
9054-FOWNV,0.742716014541801,1
7997-EASSD,0.18037506969826583,0
7560-QJAVJ,0.024443107892869534,0
2668-TZSPS,0.3925724434876198,0
9139-WQQDY,0.39802202584659346,0
6726-NNFWD,0.10461184977019895,0
9330-DHBFL,0.09369385879351275,0
5727-MYATE,0.019266583226679134,0
2824-DXNKN,0.05275009907862813,0
6166-ILMNY,0.7849450734464923,1
5236-XMZJY,0.19736762813659367,0
1709-EJDOX,0.007914201912800956,0
4962-CHQPW,0.033912260595662144,0
0301-FIDRB,0.024319255775017295,0
1820-TQVEV,0.9006999622011665,1
9115-YQHGA,0.2796296843448806,0
1541-ETJZO,0.48627481390843114,0
6230-BSUXY,0.9172760433333351,1
6797-LNAQX,0.09471347948515256,0
9588-YRFHY,0.019124767392927972,0
1092-GANHU,0.6388896401782914,1
5951-AOFIH,0.3072935673968117,0
7029-RPUAV,0.8148459536217372,1
4700-UBQMV,0.2515181142064587,0
3594-UVONA,0.1849472604783592,0
7750-EYXWZ,0.37131153865652405,0
7054-ENNGU,0.4450637480814208,0
0402-OAMEN,0.006176078327218642,0
2195-VVRJF,0.42520619475731314,0
8819-ZBYNA,0.23488504248218253,0
7748-UMTRK,0.7020867439141949,1
1741-WTPON,0.15245032421458488,0
7209-JCUDS,0.8598564517043371,1
2485-ITVKB,0.8295309272488022,1
9648-BCHKM,0.078856141046016,0
0743-HRVFF,0.25386411060485026,0
2522-AHJXR,0.3615157477245345,0
9143-CANJF,0.19081729888885818,0
1444-VVSGW,0.21785504388471083,0
6898-MDLZW,0.4063236846299966,0
0074-HDKDG,0.1098432847212997,0
3982-JGSFD,0.03890160147569693,0
7928-VJYAB,0.7703466997950571,1
1522-VVDMG,0.7668241213298121,1
2665-NPTGL,0.8145727159550287,1
8728-SKJLR,0.5551079866482115,1
7733-UDMTP,0.5528142999856493,1
0431-APWVY,0.43057674980941285,0
5081-NWSUP,0.23049078783098564,0
2746-DIJLO,0.16737257072926298,0
7277-OZCGZ,0.5998207747968245,1
5236-PERKL,0.21432250600902858,0
2788-CJQAQ,0.07485819010417029,0
3096-WPXBT,0.24315709140109,0
9962-BFPDU,0.424036588754173,0
2892-GESUL,0.02507122821260474,0
9741-YLNTD,0.8370373645026683,1
1205-WNWPJ,0.4292627393968869,0
3173-NVMPX,0.467132234849146,0
9661-MHUMO,0.561071795848857,1
6000-APYLU,0.8315247471761309,1
0048-PIHNL,0.03312708611973804,0
9420-LOJKX,0.7097710036471736,1
7061-OVMIM,0.06378485535584309,0
5671-RQRLP,0.12073863871064565,0
5129-JLPIS,0.6725467976819556,1
5170-PTRKA,0.08960180055026978,0
4819-HJPIW,0.38280871894439383,0
8780-RSYYU,0.15267508583746614,0
2335-GSODA,0.045792747861701066,0
5696-CEIQJ,0.06260608581884058,0
6169-PPETC,0.010492059526680024,0
4237-RLAQD,0.7447679450397728,1
7359-WWYJV,0.05526618388041909,0
8620-RJPZN,0.3654185219138426,0
7426-WEIJX,0.4088925461753883,0
7629-WIXZF,0.460291851843866,0
2616-FLVQC,0.02268258893902611,0
9163-GHAYE,0.39612575609707623,0
4464-JCOLN,0.10388361149225876,0
2971-SGAFL,0.5357922496794834,1
4735-ASGMA,0.8291782299025379,1
5245-VDBUR,0.10941836400448506,0
1493-AMTIE,0.5160372715399524,1
1112-CUNAO,0.740420724229597,1
7571-YXDAD,0.7931453192301434,1
8714-EUHJO,0.6383990956420583,1
9040-KZVWO,0.2659259544276053,0
6713-OKOMC,0.4604763792699508,0
8749-CLJXC,0.4705368432570177,0
4713-LZDRV,0.8983829304073774,1
6598-RFFVI,0.13033502009626505,0
7470-MCQTK,0.5886661464853344,1
5524-KHNJP,0.13129969355838095,0
1707-HABPF,0.28065126686444825,0
4581-LNWUM,0.6534949838473698,1
9710-ZUSHQ,0.6524416632684766,1
1697-LYYYX,0.030507343703235636,0
4013-GUXND,0.48783043850531693,0
5022-JNQEQ,0.7088076795111693,1
4983-CCWMC,0.771733508183009,1
6345-FZOQH,0.006322271142416121,0
0962-CQPWQ,0.00650316994999805,0
5495-GPSRW,0.025098557869497,0
2252-JHJGE,0.4279523076977585,0
7356-AYNJP,0.2235749231959001,0
2019-HDCZY,0.22943702000248972,0
8582-KRHPJ,0.2533387233740791,0
2867-UIMSS,0.898777664003778,1
3487-EARAT,0.13797824713230536,0
9926-PJHDQ,0.06720092327982019,0
0289-IVARM,0.24984335110768444,0
4672-FOTSD,0.3912434534997047,0
6198-PNNSZ,0.32074107146412,0
7603-USHJS,0.7031236598736669,1
6784-XYJAE,0.16193787137531265,0
3858-XHYJO,0.33416566801673275,0
1087-UDSIH,0.335024896286311,0
7251-LJBQN,0.4523529102902516,0
3200-MNQTF,0.0424794943972767,0
9359-UGBTK,0.07097411231822476,0
8160-HOWOX,0.6387871173086963,1
0258-NOKBL,0.8053744736864459,1
2800-QQUSO,0.7269005584349965,1
2129-ALKBS,0.1470228729948962,0
9972-VAFJJ,0.3599815756611989,0
4693-VWVBO,0.37377736055829924,0
6969-MVBAI,0.9095649582526197,1
4821-WQOYN,0.0052865538903053046,0
6769-DYBQN,0.5366135539551045,1
4018-PPNDW,0.01658781667475313,0
6288-CHQJB,0.027392633493439032,0
4905-JEFDW,0.5453108694535962,1
0559-CKHUS,0.03915585160296167,0
2659-VXMWZ,0.25095858755999284,0
6559-RAKOZ,0.49196341964004275,0
8809-XKHMD,0.07290603894874745,0
6365-HITVU,0.017312592996222335,0
0134-XWXCE,0.13595536676271688,0
9720-JJJOR,0.10149517665602309,0
2782-LFZVW,0.5052924129026567,1
6112-KTHFQ,0.21711088608954085,0
9220-ZNKJI,0.10629248905534906,0
9820-RMCQV,0.40857794419594534,0
9013-AQORL,0.23668153192040106,0
2040-OBMLJ,0.24801817130284853,0
5574-NXZIU,0.15621955795363687,0
5446-DKWYW,0.16734398967920855,0
0480-KYJVA,0.006726537636646477,0
1074-AMIOH,0.47249661215384653,0
0015-UOCOJ,0.6098040080464449,1
0256-LTHVJ,0.6032395520888991,1
4547-LYTDD,0.5919112486897873,1
1077-HUUJM,0.7541228117172175,1
2041-JIJCI,0.5924133411740986,1
1555-HAPSU,0.006970306098328892,0
4323-SADQS,0.49382557217681855,0
3292-PBZEJ,0.7674784907516399,1
6203-HBZPA,0.04674625798667464,0
9755-JHNMN,0.03932094517727632,0
7369-TRPFD,0.055102388236872156,0
9878-TNQGW,0.8869680407090883,1
2279-AXJJK,0.47807165971409193,0
5016-IBERQ,0.6124069568461749,1
1016-DJTSV,0.7299043400764007,1
8433-WPJTV,0.29994330349079296,0
8903-XEBGX,0.6999914147911335,1
2632-TACXW,0.011544945193426984,0
7952-OBOYL,0.8474827542661595,1
1470-PSXNM,0.44666207624861143,0
6227-HWPWX,0.5071463913872469,1
5924-SNGKP,0.03145867245223167,0
8818-DOPVL,0.6811019824930225,1
4521-WFJAI,0.05713092599588882,0
4724-WXVWF,0.5483758829943111,1
3717-OEAUQ,0.754475356410859,1
8165-ZJRNM,0.006218671072360305,0
7838-LAZFO,0.15547414372229948,0
0513-RBGPE,0.03152841176529788,0
7251-XFOIL,0.4224687484366425,0
2525-GVKQU,0.04776973638031484,0
7579-OOPEC,0.595861115856144,1
3795-GWTRD,0.03282682640157968,0
4750-ZRXIU,0.9225102964636049,1
5445-PZWGX,0.25031220089778483,0
0516-UXRMT,0.27464036911927137,0
0727-BNRLG,0.0823889154257009,0
3932-CMDTD,0.6370438673660725,1
1264-FUHCX,0.22060472583898355,0
6194-HBGQN,0.15856374659192682,0
4524-QCSSM,0.3489703653257973,0
4570-QHXHL,0.6450582706709805,1
2972-YDYUW,0.32099004498514827,0
2061-VVFST,0.17427162054801937,0
6874-SGLHU,0.4715859268708893,0
9844-FELAJ,0.35024415631332273,0
1902-XBTFB,0.6646791501544802,1
9039-RBEEE,0.2193662253851098,0
9369-XFEHK,0.643149384434331,1
3680-CTHUH,0.29694305315751246,0
3679-XASPY,0.43505125385518434,0
9089-UOWJG,0.4280265163714433,0
1574-DYCWE,0.010554228309466602,0
9779-DPNEJ,0.6081806758791928,1
2967-MXRAV,0.15192483447693664,0
0327-WFZSY,0.4875093342792953,0
1731-TVIUK,0.8109568427332241,1
7666-WKRON,0.16623100803875362,0
3865-ZYKAD,0.3534443303987974,0
1465-LNTLJ,0.44105622110974463,0
2696-RZVZW,0.013696214888553396,0
0685-MLYYM,0.7738471247383014,1
2778-OCLGR,0.42198176691207395,0
3982-XWFZQ,0.34564822771270376,0
4759-PXTAN,0.1979833081702433,0
1448-PWKYE,0.8555566383053065,1
8741-LQOBK,0.17712062168444684,0
8650-RHRKE,0.7595375648337728,1
7266-GSSJX,0.239105092915481,0
1265-HVPZB,0.10161945040810448,0
9640-ZSLDC,0.10895986052949808,0
0988-JRWWP,0.7218398329416742,1
1926-QUZNN,0.020735330066940595,0
9025-ZRPVR,0.23394333726816652,0
6527-PZFPV,0.038896412045341194,0
7460-ITWWP,0.613960397391826,1
1530-ZTDOZ,0.2829128954542849,0
4785-FCIFB,0.01358816161213787,0
9717-QEBGU,0.8316861580298488,1
0876-WDUUZ,0.802321652714758,1
7881-EVUAD,0.7599384125545432,1
4002-BQWPQ,0.26468618658022275,0
6377-WHAOX,0.6761330157016152,1
5027-YOCXN,0.2748614606236417,0
8450-JOVAH,0.45496726072935334,0
6646-QVXLR,0.5049451599821921,1
0254-KCJGT,0.20203547852184744,0
3442-ZHHCC,0.19431753979755165,0
9167-APMXZ,0.6659878528436604,1
0616-ATFGB,0.818761628264153,1
7273-TEFQD,0.8301733587258715,1
8245-UMPYT,0.8513037143745052,1
6022-UGGSO,0.6443527232950994,1
6292-TOSSS,0.041896585635367176,0
5207-PLSTK,0.5928729549563696,1
3908-BLSYF,0.8411266229404002,1
4317-VTEOA,0.7088208329969496,1
0625-AFOHS,0.016418545363330667,0
4667-OHGKG,0.34421873301693856,0
2386-OWURY,0.5252316983520907,1
3780-DDGSE,0.28414972796169635,0
1047-RNXZV,0.011726259918277948,0
3926-YZVVX,0.06966705814300665,0
4742-TXUEX,0.006809477779281051,0
8709-KRDVL,0.750954031526731,1
0397-ZXWQF,0.006577899274620038,0
3910-MRQOY,0.006728288501277779,0
2511-MORQY,0.11496698495145583,0
4039-PIMHX,0.0713273267369508,0
8083-YTZES,0.8741445125141931,1
1346-PJWTK,0.2773924263505778,0
3750-YHRYO,0.09002569394744599,0
1236-WFCDV,0.7419368217771714,1
5949-HGVJL,0.3858210263990181,0
9112-WSNPU,0.5809340055140957,1
1360-JYXKQ,0.4927292604605464,0
3585-ISXZP,0.865535517383701,1
8380-PEFPE,0.7978872633765247,1
9402-ROUMJ,0.16659250880631343,0
4335-UPJSI,0.015145650116740277,0
6096-EGVTU,0.06367914790768217,0
8988-ECPJR,0.585056604234726,1
7677-SJJJK,0.12489468384634411,0
5850-BDWCY,0.32214909186741436,0
2025-JKFWI,0.749942533951122,1
8028-PNXHQ,0.01742661948322061,0
8397-MVTAZ,0.7886797868229991,1
4445-ZJNMU,0.8811052779507296,1
3125-RAHBV,0.04176653015586949,0
6682-QJDGB,0.1665556450128098,0
8840-DQLGN,0.469963323366363,0
6258-NGCNG,0.374510873454008,0
5917-RYRMG,0.04330426315254384,0
7157-SMCFK,0.014293235035937348,0
0816-TSPHQ,0.30115798086406975,0
6766-HFKLA,0.20341306521781413,0
7067-KSAZT,0.41770790033409155,0
5155-AZQPB,0.2764686632986691,0
6890-PFRQX,0.27623158769129313,0
3508-VLHCZ,0.02096084090400515,0
3649-JPUGY,0.03995275867895504,0
9248-OJYKK,0.9280711902663032,1
7239-HZZCX,0.4603352156004627,0
9860-LISIZ,0.12256063192510039,0
6979-ZNSFF,0.8890859941869702,1
8938-UMKPI,0.6792596855923241,1
1820-DJFPH,0.009915625447312807,0
0732-OCQOC,0.04571510189481937,0
6776-TLWOI,0.3334482556608235,0
4940-KHCWD,0.028561027413452927,0
9057-SIHCH,0.9213959379671185,1
9866-QEVEE,0.7112544326632533,1
5542-TBBWB,0.8966314204591868,1
4587-VVTOX,0.797522998496746,1
6322-HRPFA,0.12619673433884004,0
6284-AHOOQ,0.6254680934726593,1
4530-NDRKU,0.04096140406200114,0
1751-NCDLI,0.7836534441086537,1
3893-JRNFS,0.32435703435406793,0
5857-XRECV,0.1281780426605876,0
3115-CZMZD,0.03521004628090281,0
4489-SNOJF,0.27102283976570657,0
1051-GEJLJ,0.3363252228651875,0
3563-SVYLG,0.029069175168470757,0
4301-VVZKA,0.7031484786516708,1
9351-HXDMR,0.10346371882503685,0
5161-XEUVX,0.13003738526144262,0
3088-FVYWK,0.027975982002316203,0
9812-GHVRI,0.6191481126469048,1
1370-GGAWX,0.39904668893914663,0
6023-YEBUP,0.933357983915714,1
9940-RHLFB,0.8252832361240563,1
4541-RMRLG,0.2619496795198357,0
2606-RMDHZ,0.5598702110769909,1
5575-TPIZQ,0.5104938307679183,1
9378-FXTIZ,0.2558082694059299,0
4631-OACRM,0.7224229538835361,1
8593-WHYHV,0.9134436976319587,1
1403-GYAFU,0.004293022697870657,0
7641-TQFHN,0.17804816786054867,0
4237-CLSMM,0.33606704807122734,0
4360-PNRQB,0.6376422890886129,1
5334-AFQJB,0.026793231869926153,0
9308-ANMVE,0.17870394414086938,0
3530-VWVGU,0.11758941543961371,0
4674-HGNUA,0.016633228004294023,0
3030-YDNRM,0.8335077796505241,1
3642-BYHDO,0.0042103167398481346,0
0440-UEDAI,0.2587122611369426,0
9819-FBNSV,0.5822433138793146,1
9289-LBQVU,0.13339919268576664,0
4468-YDOVK,0.4925847908912104,0
2001-EWBQU,0.2363285811578167,0
9992-UJOEL,0.6402613172892353,1
8409-WQJUX,0.29564632715510747,0
3077-RSNTJ,0.23509793243753052,0
6993-YCOBK,0.13777219874363694,0
4817-VYYWS,0.765798883186096,1
4702-HDRKD,0.07187614032838971,0
3251-YMVWZ,0.043491159052465776,0
4190-MFLUW,0.34677981112491807,0
4678-DVQEO,0.7023714871814626,1
4701-AHWMW,0.30380940908379317,0
2987-BJXIK,0.030671692137698398,0
1730-VFMWO,0.2101631034003404,0
1936-UAFEH,0.1103427016525054,0
5140-FOMCQ,0.3025214386610781,0
8778-LMWTJ,0.740207448585148,1
9840-DVNDC,0.8475511538984537,1
8033-VCZGH,0.5563431344897394,1
8580-QVLOC,0.018088528085436064,0
6128-AQBMT,0.5868379528216554,1
6257-RJOHI,0.5356847191154654,1
1929-ZCBHE,0.1603696359074925,0
6242-SGYTS,0.1933375968385389,0
7010-ZMVBF,0.12199411412996113,0
3519-ZKXGG,0.8912187887531609,1
5666-MBJPT,0.021946609218184115,0
3313-QKNKB,0.36187399643323015,0
7581-EBBOU,0.12686529121236706,0
1784-BXEFA,0.26303211513353636,0
7492-TAFJD,0.14268445633285687,0
